week_start_date,year,week_of_year,avg_weekly_temp_f,total_precipitation_inches,total_snow_inches,holidays_in_week,is_thanksgiving_week,is_christmas_week,is_new_year_week,is_summer_holiday,rainy_days_count,snowy_days_count,severe_weather_days,weekend_days,is_school_break,commuter_days_count,covid_lockdown,covid_recovery,extreme_cold_days,extreme_heat_days
2021-03-15,2021,11,42.287742860927814,0.23185150510846902,11.65783951919554,0,0,0,0,0,2,3,1,2,1,0,0,1,0,0
2021-03-22,2021,12,43.31857876848408,0.6626882435265957,0.5693091538568346,0,0,0,0,0,1,1,0,2,1,1,0,1,0,0
2021-03-29,2021,13,48.00290918471213,0.29801004106373247,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-04-05,2021,14,54.65437050945389,0.5665443114169828,0.0,0,0,0,0,0,2,0,0,2,0,5,0,1,0,0
2021-04-12,2021,15,53.78739778703573,0.2710463310937968,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-04-19,2021,16,56.57792281670885,0.025165711687792216,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-04-26,2021,17,55.24662671096912,0.46260012773624526,0.0,0,0,0,0,0,3,0,0,2,0,5,0,1,0,0
2021-05-03,2021,18,66.88618899113355,0.6022034902424878,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-05-10,2021,19,62.627623131065114,0.12795165313845427,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-05-17,2021,20,62.0770977323852,0.11284079800248778,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-05-24,2021,21,62.604098951207725,0.3369414771550016,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-05-31,2021,22,70.96845488659402,0.6388855255114234,0.0,1,0,0,0,0,2,0,0,2,0,4,0,1,0,0
2021-06-07,2021,23,74.22004740133028,0.6890206978919988,0.0,0,0,0,0,0,2,0,0,2,0,5,0,1,0,0
2021-06-14,2021,24,74.52656140395155,0.08517930368745266,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-06-21,2021,25,69.29854470269761,0.0,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-06-28,2021,26,75.88524733066573,0.20788516608159535,0.0,1,0,0,0,1,0,0,0,2,1,3,0,1,0,0
2021-07-05,2021,27,76.32539254736648,0.6475600087679962,0.0,1,0,0,0,1,3,0,0,2,1,0,0,1,0,0
2021-07-12,2021,28,75.34858082787686,0.0,0.0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0
2021-07-19,2021,29,79.89330809338351,0.4208110656571348,0.0,0,0,0,0,1,2,0,0,2,1,0,0,1,0,0
2021-07-26,2021,30,77.88647796882047,0.6081646040531852,0.0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0
2021-08-02,2021,31,77.9259497031629,1.2356012251995538,0.0,0,0,0,0,1,5,0,0,2,1,0,0,1,0,0
2021-08-09,2021,32,74.59373213507044,0.33349961894488866,0.0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0
2021-08-16,2021,33,80.55215373966374,0.0,0.0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0
2021-08-23,2021,34,77.64742533646425,0.5235406751350813,0.0,0,0,0,0,1,3,0,0,2,1,0,0,1,0,0
2021-08-30,2021,35,71.8676937019648,0.1818440267036929,0.0,0,0,0,0,1,1,0,0,2,1,3,0,1,0,0
2021-09-06,2021,36,70.18877017247816,0.2606487205979561,0.0,1,0,0,0,0,1,0,0,2,0,4,0,1,0,0
2021-09-13,2021,37,70.49755307856,0.38923744455962184,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-09-20,2021,38,75.16155642963521,0.1174646020443708,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-09-27,2021,39,64.5553516662256,0.021678266031248363,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-10-04,2021,40,59.39706497379097,0.4086516762045671,0.0,0,0,0,0,0,1,0,0,2,0,5,0,1,0,0
2021-10-11,2021,41,57.5706841587617,0.049959662052691756,0.0,1,0,0,0,0,0,0,0,2,0,4,0,1,0,0
2021-10-18,2021,42,62.3784440224805,0.5555212028293813,0.0,0,0,0,0,0,2,0,0,2,0,5,0,1,0,0
2021-10-25,2021,43,62.232159492301726,0.2941363794891638,0.0,0,0,0,0,0,2,0,0,2,0,5,0,1,0,0
2021-11-01,2021,44,48.7401225898822,0.08301007140802115,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-11-08,2021,45,45.42007055865607,0.1821628124506674,0.0,1,0,0,0,0,1,0,0,2,0,4,0,1,0,0
2021-11-15,2021,46,47.811008514209185,0.2999519421805166,0.0,0,1,0,0,0,2,0,0,2,1,5,0,1,0,0
2021-11-22,2021,47,49.66786670904571,0.07303804692890847,0.0,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0
2021-11-29,2021,48,42.30883857460528,0.0,8.969909609119965,0,1,0,0,0,0,1,1,2,1,3,0,1,0,0
2021-12-06,2021,49,38.324622087500096,0.22540441759486343,3.531486006373173,0,0,0,0,0,1,1,0,2,0,5,0,1,0,0
2021-12-13,2021,50,38.03261213276382,0.15952667649911784,0.0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0
2021-12-20,2021,51,41.24423679778761,0.18174838978393312,0.0,2,0,1,0,0,1,0,0,2,1,0,0,1,0,0
2021-12-27,2021,52,38.30897170204778,0.13932328507597241,0.0,1,0,1,1,0,1,0,0,2,1,0,0,1,0,0
2022-01-03,2022,1,33.571009247315644,0.024448394534600095,0.0,0,0,0,1,0,0,0,0,2,0,5,0,0,0,0
2022-01-10,2022,2,31.675529652082474,0.5382592352464324,2.521327191241002,0,0,0,0,0,2,1,0,2,0,5,0,0,0,0
2022-01-17,2022,3,33.74739184251667,0.4257962111614345,0.0,1,0,0,0,0,2,0,0,2,0,4,0,0,0,0
2022-01-24,2022,4,33.445191457301924,0.03880304258386675,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-01-31,2022,5,35.52258471475641,0.8650913028523424,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2022-02-07,2022,6,35.935540780101825,0.3294014475229008,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2022-02-14,2022,7,37.21433075922749,0.03466091641903818,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-02-21,2022,8,34.822673150712426,0.29747020667633567,2.996500939199004,1,0,0,0,0,1,1,0,2,0,4,0,0,0,0
2022-02-28,2022,9,42.414200618578796,0.2718949747714447,3.177589294244658,0,0,0,0,0,2,1,0,2,0,5,0,0,0,0
2022-03-07,2022,10,42.02460294612143,0.7758211927744725,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2022-03-14,2022,11,42.091141592732704,0.41759078637925845,1.314578607446311,0,0,0,0,0,1,2,0,2,1,1,0,0,0,0
2022-03-21,2022,12,42.104278130674054,0.5202900663885909,2.7074070920524527,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0
2022-03-28,2022,13,46.451123895907834,0.3781000231486304,2.562957149677784,0,0,0,0,0,2,1,0,2,0,5,0,0,0,0
2022-04-04,2022,14,54.24695411887956,0.9520705406732413,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2022-04-11,2022,15,53.044391622437864,0.21826546488857035,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-04-18,2022,16,56.00270205878363,0.7739730846620585,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2022-04-25,2022,17,58.70747888678178,0.5920174287758814,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2022-05-02,2022,18,63.858122057238084,0.3711355629658037,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2022-05-09,2022,19,64.33490481611402,0.03522955968035939,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-05-16,2022,20,62.29492834579641,0.10414388604761046,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-05-23,2022,21,63.67274560604089,0.20393563765292375,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-05-30,2022,22,69.97377097241802,0.7837889439876882,0.0,1,0,0,0,0,3,0,0,2,0,4,0,0,0,0
2022-06-06,2022,23,71.61884574229542,0.7968780094556926,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2022-06-13,2022,24,76.38107267385995,0.2931575069685483,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-06-20,2022,25,72.88374879714046,0.32221071905854015,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-06-27,2022,26,74.90131037965045,0.6795307871497829,0.0,0,0,0,0,1,2,0,0,2,1,4,0,0,0,0
2022-07-04,2022,27,78.1428072840647,0.04923508203012204,0.0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2022-07-11,2022,28,80.97752265735835,0.49996955606157467,0.0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,1
2022-07-18,2022,29,84.12873483293235,0.3640765029665385,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,1
2022-07-25,2022,30,75.95984980426151,0.6513123297749143,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2022-08-01,2022,31,76.1516886933024,0.6995925717827882,0.0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,0
2022-08-08,2022,32,75.10768802883173,0.7501830902708708,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2022-08-15,2022,33,78.37787556182204,0.31857847181665744,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,1
2022-08-22,2022,34,75.41368810977721,0.5204258886769765,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
2022-08-29,2022,35,69.4854484975076,0.23520174132984728,0.0,0,0,0,0,1,1,0,0,2,1,2,0,0,0,0
2022-09-05,2022,36,68.56348317399151,0.11861182713888357,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2022-09-12,2022,37,70.97313848355029,0.03817825977857352,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-09-19,2022,38,67.84187666851437,0.10716069391761092,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2022-09-26,2022,39,66.37689225274565,0.2952846426985147,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-10-03,2022,40,59.36481044901592,0.515567022694212,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2022-10-10,2022,41,57.45432565905576,0.6550018342097448,0.0,1,0,0,0,0,2,0,0,2,0,4,0,0,0,0
2022-10-17,2022,42,59.44653341770837,0.6710768184277635,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-10-24,2022,43,55.71776325354592,0.2059050604762286,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-10-31,2022,44,49.22606796903064,0.5823234174782389,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-11-07,2022,45,43.862283131949425,0.481727168493035,0.0,1,0,0,0,0,2,0,0,2,0,4,0,0,0,0
2022-11-14,2022,46,50.83836095590313,0.059473356923957235,0.0,0,1,0,0,0,0,0,0,2,1,5,0,0,0,0
2022-11-21,2022,47,47.46896404892186,0.7430854668528687,0.0,1,1,0,0,0,3,0,0,2,1,0,0,0,0,0
2022-11-28,2022,48,44.85789085179902,0.29380260271915587,0.04335774327647284,0,1,0,0,0,1,0,0,2,1,2,0,0,0,0
2022-12-05,2022,49,39.31997632896963,0.5414854824968878,0.0,0,0,0,0,0,4,0,0,2,0,5,0,0,0,0
2022-12-12,2022,50,37.675381064636284,0.2045836684843013,0.0887162822388071,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2022-12-19,2022,51,38.256081577392685,0.018024474620624547,0.0,1,0,1,0,0,0,0,0,2,1,1,0,0,0,0
2022-12-26,2022,52,36.07261339362702,0.0,9.031245185549976,2,0,1,1,0,0,2,0,2,1,0,0,0,0,0
2023-01-02,2023,1,32.75348555483949,0.0,8.320769598966162,1,0,0,1,0,0,3,0,2,0,4,0,0,0,0
2023-01-09,2023,2,33.18100593894106,0.7168592871593663,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-01-16,2023,3,30.93774643133227,0.21156866561905696,0.9353706004550058,1,0,0,0,0,2,1,0,2,0,4,0,0,0,0
2023-01-23,2023,4,35.759381388503485,0.29286225455849796,2.9744806958218493,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0
2023-01-30,2023,5,36.8941307565898,0.25795153813800886,15.062074866799893,0,0,0,0,0,1,3,1,2,0,5,0,0,0,0
2023-02-06,2023,6,30.887997061266454,1.5011316933678005,0.33237214890622485,0,0,0,0,0,3,0,0,2,0,5,0,0,1,0
2023-02-13,2023,7,33.4254842864598,0.3239238673115868,1.2709737011251063,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0
2023-02-20,2023,8,37.2975781780379,0.5032192775412956,3.5405294292230054,1,0,0,0,0,2,2,0,2,0,4,0,0,0,0
2023-02-27,2023,9,40.28891653064993,0.04334887802936557,1.3290235189060153,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0
2023-03-06,2023,10,42.29013669432964,0.8742190854248775,0.34623045291084686,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-03-13,2023,11,44.40858857899154,0.5253529200024543,0.0,0,0,0,0,0,2,0,0,2,1,2,0,0,0,0
2023-03-20,2023,12,46.684467827543195,0.705210708368375,0.9676236496522285,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0
2023-03-27,2023,13,48.346154899847235,0.1727995433863116,0.5533902846012193,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0
2023-04-03,2023,14,50.83590662092185,0.0,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-04-10,2023,15,54.73415977026228,0.35773428238755633,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-04-17,2023,16,53.06790075279246,1.096638736308711,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-04-24,2023,17,54.16972951646587,0.15476821280939418,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-05-01,2023,18,63.402399727865074,0.7671861467776191,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2023-05-08,2023,19,61.21015560986858,0.09525969521342768,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-05-15,2023,20,63.61487383888492,0.0,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-05-22,2023,21,64.84287446489783,0.8751960622540145,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2023-05-29,2023,22,69.36387041100737,0.16971894778128913,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2023-06-05,2023,23,69.09273533403498,0.5008278033147937,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2023-06-12,2023,24,76.05938179366298,0.22938131443584409,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-06-19,2023,25,72.3465393701464,0.46001269029363184,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-06-26,2023,26,71.96682524682514,0.17115732168676062,0.0,0,0,0,0,1,0,0,0,2,1,5,0,0,0,0
2023-07-03,2023,27,79.67103800225507,0.7843145335547976,0.0,1,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2023-07-10,2023,28,73.49808007430946,0.032209696418338526,0.0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2023-07-17,2023,29,79.55311811805824,0.9336135721126013,0.0,0,0,0,0,1,4,0,0,2,1,0,0,0,0,0
2023-07-24,2023,30,82.92358093070438,0.322439169504689,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
2023-07-31,2023,31,80.75347763723657,0.3345932896664183,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2023-08-07,2023,32,77.99622412680868,0.3703987394533574,0.0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,1
2023-08-14,2023,33,79.23239972550333,0.6577148083736915,0.0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,0
2023-08-21,2023,34,77.758712634699,0.41081668906398033,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2023-08-28,2023,35,73.74683187938301,0.2789930149430976,0.0,0,0,0,0,1,2,0,0,2,1,1,0,0,0,0
2023-09-04,2023,36,69.01381330290717,0.3300070509390437,0.0,1,0,0,0,0,2,0,0,2,0,4,0,0,0,0
2023-09-11,2023,37,68.97860441628885,0.017005685491087993,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-09-18,2023,38,68.64116544752868,0.8668565586758116,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-09-25,2023,39,67.7101997404025,0.11679089210986635,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-10-02,2023,40,57.51176842626252,0.5657915387151573,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-10-09,2023,41,58.1110093837031,0.3407899639671231,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2023-10-16,2023,42,58.59616269272031,0.315387706016357,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-10-23,2023,43,59.64782290207092,0.22935317039387695,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-10-30,2023,44,51.31608114177095,0.10658066169668956,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2023-11-06,2023,45,47.21228355541963,0.15316106219502337,0.0,2,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2023-11-13,2023,46,47.98327911533126,0.2642382089066077,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2023-11-20,2023,47,50.05278001206791,0.30941826100859904,0.0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0
2023-11-27,2023,48,40.74288457324703,0.14298935367912174,0.0,0,1,0,0,0,1,0,0,2,1,1,0,0,0,0
2023-12-04,2023,49,34.00948973622953,0.4498994833405871,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2023-12-11,2023,50,38.829247583415885,0.29541590034402654,1.1645404405824764,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0
2023-12-18,2023,51,39.06375174684922,0.34826370178024973,0.0,0,0,1,0,0,2,0,0,2,1,2,0,0,0,0
2023-12-25,2023,52,37.39514125525204,0.4183484211873524,0.3264612998340105,1,0,1,1,0,2,0,0,2,1,0,0,0,0,0
2024-01-01,2024,1,35.502601408455625,0.13109252081240383,1.6637585010287756,1,0,0,1,0,1,1,0,2,0,4,0,0,0,0
2024-01-08,2024,2,36.99866282552682,0.3807285417206686,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-01-15,2024,3,32.15924351174043,0.17570500878609657,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2024-01-22,2024,4,29.457406741708258,0.09496372090340524,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-01-29,2024,5,35.68104032866612,0.1753428787926002,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-02-05,2024,6,36.387730402614906,0.03914896731832496,1.7040686948737056,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0
2024-02-12,2024,7,35.86777540135892,0.2623513011449223,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-02-19,2024,8,36.06239449276684,0.053231139203737454,9.867575940208376,1,0,0,0,0,0,2,0,2,0,4,0,0,0,0
2024-02-26,2024,9,41.49014187112891,0.0,0.6198882984044946,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0
2024-03-04,2024,10,44.69062574002238,0.8046472368021782,1.7873494044955653,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0
2024-03-11,2024,11,41.30741868930051,0.16196391223017592,0.0,0,0,0,0,0,1,0,0,2,1,4,0,0,0,0
2024-03-18,2024,12,42.5746216192171,0.0,0.6144057222304943,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
2024-03-25,2024,13,42.827438974169105,0.13805290765207998,3.4062178388518487,0,0,0,0,0,0,1,0,2,1,4,0,0,0,0
2024-04-01,2024,14,55.631439598004484,0.386433976605995,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-04-08,2024,15,54.701934347752534,0.008581500657713473,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-04-15,2024,16,54.54646901596281,1.398727390916794,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-04-22,2024,17,51.670545124132204,0.10225488256065646,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-04-29,2024,18,62.446474200343005,0.10159412322616394,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-05-06,2024,19,60.96862226562176,0.11518524819636704,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-05-13,2024,20,65.40918162603084,1.3016689053110968,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2024-05-20,2024,21,64.24690497314417,0.15155908105890636,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-05-27,2024,22,63.533146468590765,0.38103275709140005,0.0,1,0,0,0,0,2,0,0,2,0,4,0,0,0,0
2024-06-03,2024,23,73.05062521543401,0.28285310694608434,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-06-10,2024,24,69.75526215111366,0.053600719066742006,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-06-17,2024,25,72.23595988565599,0.3089691225896929,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-06-24,2024,26,71.05085812764686,0.6937487191918467,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-07-01,2024,27,76.07362809594359,0.6076297312932382,0.0,1,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2024-07-08,2024,28,78.35154641686447,0.7113561700200153,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2024-07-15,2024,29,78.86237527077628,0.13947806156613227,0.0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2024-07-22,2024,30,79.05323778983133,0.49687005793506556,0.0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0
2024-07-29,2024,31,74.32111896605818,0.01402608380672748,0.0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2024-08-05,2024,32,78.7429750630884,0.03190063241686225,0.0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2024-08-12,2024,33,75.15091328188483,0.24665214480403264,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
2024-08-19,2024,34,81.32702388711587,1.097925617211457,0.0,0,0,0,0,1,4,0,0,2,1,0,0,0,0,0
2024-08-26,2024,35,75.1160651673753,0.2545447522364796,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
2024-09-02,2024,36,67.70818136803221,0.3300421673927888,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2024-09-09,2024,37,70.33778613239666,0.07921618992911057,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-09-16,2024,38,68.53906106236319,0.070436043364961,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-09-23,2024,39,69.41145161876643,0.26181892828750947,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-09-30,2024,40,62.298702331178575,0.36323487450300657,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-10-07,2024,41,62.54288789298764,0.45986730206452975,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-10-14,2024,42,56.533197557538564,0.00910143842857587,0.0,1,0,0,0,0,0,0,0,2,0,4,0,0,0,0
2024-10-21,2024,43,61.18941866039216,0.2774519041098495,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-10-28,2024,44,53.95184144386293,0.066025841508954,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-11-04,2024,45,47.26286828629652,0.033422727284632074,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2024-11-11,2024,46,50.38850094574214,0.2457897814822936,0.0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,0
2024-11-18,2024,47,46.403806982494,0.26986098979534084,0.0,0,1,0,0,0,1,0,0,2,1,2,0,0,0,0
2024-11-25,2024,48,44.00905344355785,0.1636672504539345,0.0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,0
2024-12-02,2024,49,36.66791209619931,0.20737804437890767,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2024-12-09,2024,50,39.191894713066624,0.571504159146564,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2024-12-16,2024,51,36.03237253913408,0.9459109500357868,0.5930959657286564,0,0,1,0,0,3,0,0,2,1,4,0,0,0,0
2024-12-23,2024,52,38.31675594507961,0.3641231984162547,0.0,1,0,1,1,0,1,0,0,2,1,0,0,0,0,0
2024-12-30,2024,1,33.988358973925,0.12727021242981418,4.017600502051175,1,0,1,1,0,0,1,0,2,1,2,0,0,0,0
